WMO,Deployment Date,Last Date,Model,Last Cycle,Mean Latitude,Mean Longitude
4902577,2022-04-01 13:23:00,2026-07-02 14:11:00,ARVOR float with SBE conductivity sensor,2026-07-02 14:11:00,41.839861111111105,-57.93111111111111
4902578,2022-05-24 22:21:00,2026-07-04 21:16:00,ARVOR float with SBE conductivity sensor,2026-07-04 21:16:00,43.12547368421052,-45.97123684210527
4902579,2022-05-18 20:19:00,2026-06-28 21:15:00,ARVOR float with SBE conductivity sensor,2026-06-28 21:15:00,37.534189189189185,-47.02551351351351
4902580,2022-05-14 09:51:00,2026-07-05 02:12:00,ARVOR float with SBE conductivity sensor,2026-07-05 02:12:00,55.820949999999996,-28.78235
4902582,2022-04-19 16:02:00,2026-06-30 11:59:00,ARVOR float with SBE conductivity sensor,2026-06-30 11:59:00,54.28145945945945,-16.36216216216216
4902583,2022-02-24 18:30:00,2026-07-06 02:18:00,ARVOR float with SBE conductivity sensor,2026-07-06 02:18:00,45.958578947368416,-138.7254736842105
4902584,2022-03-01 21:18:00,2026-06-30 11:21:00,ARVOR float with SBE conductivity sensor,2026-06-30 11:21:00,45.19486486486487,-141.13786486486487
4902585,2022-03-16 19:32:00,2026-07-06 02:14:00,ARVOR float with SBE conductivity sensor,2026-07-06 02:14:00,56.890157894736845,-140.65523684210524
4902586,2022-03-11 04:42:00,2026-06-30 11:12:00,ARVOR float with SBE conductivity sensor,2026-06-30 11:12:00,56.99097435897435,-146.95584615384612
4902587,2022-03-15 18:13:00,2026-07-05 02:10:00,ARVOR float with SBE conductivity sensor,2026-07-05 02:10:00,53.903717948717954,-152.34969230769232
4902588,2022-03-14 22:38:00,2026-07-04 02:18:00,ARVOR float with SBE conductivity sensor,2026-07-04 02:18:00,51.18436111111111,-158.82091666666668
4902589,2022-03-11 04:41:00,2026-06-30 11:05:00,ARVOR float with SBE conductivity sensor,2026-06-30 11:05:00,52.673605263157896,-144.60481578947372
4902590,2022-05-24 05:21:00,2026-07-04 20:59:00,ARVOR float with SBE conductivity sensor,2026-07-04 20:59:00,25.546552631578944,-68.26071052631578
4902591,2022-05-12 22:13:00,2026-07-03 02:04:00,ARVOR float with SBE conductivity sensor,2026-07-03 02:04:00,54.148694444444445,-43.77786111111111
4902592,2022-05-18 04:47:00,2026-06-28 20:47:00,ARVOR float with SBE conductivity sensor,2026-06-28 20:47:00,33.38997297297298,-44.87445945945945
4902593,2022-05-18 00:02:00,2026-06-28 20:58:00,ARVOR float with SBE conductivity sensor,2026-06-28 20:58:00,50.37871794871794,-46.63074358974358
4902594,2022-05-17 15:35:00,2026-07-08 02:08:00,ARVOR float with SBE conductivity sensor,2026-07-08 02:08:00,60.29559459459459,-40.32362162162161
4902595,2022-04-19 16:09:00,2026-06-30 12:02:00,ARVOR float with SBE conductivity sensor,2026-06-30 12:02:00,36.774675675675674,-35.990540540540536
4902597,2023-05-10 01:04:00,2026-06-27 05:40:00,PROVOR III,2026-06-27 05:40:00,49.954025,-141.70315
4902598,2022-10-12 11:16:00,2026-07-03 18:32:00,PROVOR III,2026-07-03 18:32:00,41.2177,-54.14617499999999
4902599,2022-10-16 11:25:00,2026-07-07 03:34:00,PROVOR III,2026-07-07 03:34:00,38.067780487804875,-56.651780487804885
4902600,2023-09-16 11:43:00,2026-07-07 19:35:00,PROVOR III,2026-07-07 19:35:00,38.04678048780488,-52.202878048780484
4902601,2023-09-25 11:42:00,2026-06-29 07:34:00,PROVOR III,2026-06-29 07:34:00,32.772125,-73.97645
4902604,2023-06-03 13:29:00,2026-07-02 04:01:00,ARVOR float with SBE conductivity sensor,2026-07-02 04:01:00,49.110621621621625,-35.69264864864865
4902605,2023-12-01 06:02:00,2026-06-30 06:11:00,ARVOR float with SBE conductivity sensor,2026-06-30 06:11:00,4.270894736842105,-14.176815789473682
4902606,2023-06-10 16:51:00,2026-06-28 22:52:00,ARVOR float with SBE conductivity sensor,2026-06-28 22:52:00,35.62597297297297,-67.85310810810812
4902607,2023-12-01 00:36:00,2026-06-30 06:21:00,ARVOR float with SBE conductivity sensor,2026-06-30 06:21:00,3.666263157894737,-14.257026315789473
4902608,2023-10-22 20:32:00,2026-06-29 09:54:00,ARVOR float with SBE conductivity sensor,2026-06-29 09:54:00,40.40207894736842,-56.29910526315789
4902609,2024-05-16 17:54:00,2026-06-30 18:51:00,ARVOR float with SBE conductivity sensor,2026-06-30 18:51:00,18.966538461538462,-57.436692307692304
4902610,2023-09-19 01:26:00,2025-09-24 15:40:00,ARVOR float with SBE conductivity sensor,2025-09-24 15:40:00,74.07509090909092,-126.35781818181819
4902611,2023-10-03 22:05:00,2025-10-09 01:24:00,ARVOR float with SBE conductivity sensor,2025-10-09 01:24:00,73.97676923076924,-155.2605384615385
4902612,2022-07-11 18:47:00,2026-07-04 08:03:00,ARVOR float with SBE conductivity sensor,2026-07-04 08:03:00,53.402358974358975,-106.89312820512819
4902613,2022-09-29 03:08:00,2026-07-04 13:09:00,ARVOR float with SBE conductivity sensor,2026-07-04 13:09:00,56.30297435897435,-140.64848717948715
4902614,2023-06-04 04:42:00,2026-07-01 02:05:00,ARVOR float with SBE conductivity sensor,2026-07-01 02:05:00,51.246815789473686,-135.50142105263157
4902615,2024-07-03 11:07:00,2026-06-30 01:14:00,ARVOR float with SBE conductivity sensor,2026-06-30 01:14:00,35.531864864864865,-141.93654054054053
4902616,2022-06-22 07:16:00,2026-07-07 15:13:00,ARVOR float with SBE conductivity sensor,2026-07-07 15:13:00,57.320729729729734,-142.68764864864863
4902618,2023-12-11 05:53:00,2026-07-08 06:00:00,ARVOR float with RBR conductivity sensor,2026-07-08 06:00:00,-23.86546153846154,-3.230179487179487
4902619,2023-12-31 19:54:00,2026-06-29 11:03:00,ARVOR float with RBR conductivity sensor,2026-06-29 11:03:00,-29.586641025641022,-12.898282051282052
4902620,2022-10-15 04:28:00,2026-07-05 04:47:00,PROVOR III,2026-07-05 04:47:00,-24.65965853658537,44.265902439024394
4902622,2024-04-13 11:37:00,2026-06-29 14:30:00,PROVOR III,2026-06-29 14:30:00,36.8018,-66.8709
4902623,2022-10-28 04:46:00,2026-06-30 08:34:00,PROVOR III,2026-06-30 08:34:00,-0.6195405405405406,59.47148648648649
4902624,2024-06-30 04:57:00,2026-07-01 12:45:00,PROVOR III,2026-07-01 12:45:00,49.12102564102564,-128.82902564102565
4902625,2024-07-03 00:23:00,2026-07-03 02:26:00,PROVOR III,2026-07-03 02:26:00,38.286675,-143.03704999999997
4902626,2022-10-18 02:04:00,2026-06-28 22:21:00,PROVOR III,2026-06-28 22:21:00,1.1745,60.41640000000001
4902627,2023-09-15 04:28:00,2026-07-01 01:18:00,PROVOR III,2026-07-01 01:18:00,40.4887,-46.495349999999995
4902628,2022-11-21 21:54:00,2026-07-02 08:27:00,PROVOR III,2026-07-02 08:27:00,-46.047102564102566,36.67464102564102
4902629,2025-05-05 23:37:00,2026-07-01 13:23:00,PROVOR III,2026-07-01 13:23:00,50.10080000000001,-137.185225
4902631,2024-05-07 16:31:00,2026-07-06 02:21:00,ARVOR-D deep float with SBE conductivity sensor,2026-07-06 02:21:00,50.047463414634144,-141.05207317073172
4902632,2026-05-17 13:21:00,2026-07-07 13:19:00,ARVOR-D deep float with SBE conductivity sensor,2026-07-07 13:19:00,43.86249999999999,-151.97066666666666
4902633,2023-05-09 01:22:00,2026-07-02 14:26:00,ARVOR-D deep float with SBE conductivity sensor,2026-07-02 14:26:00,52.28017500000001,-147.86212500000002
4902634,2023-05-06 20:30:00,2026-06-30 01:10:00,ARVOR-D deep float with SBE conductivity sensor,2026-06-30 01:10:00,49.000375,-136.40162500000002
4902635,2023-07-11 13:33:00,2026-07-04 15:18:00,ARVOR-D deep float with SBE conductivity sensor,2026-07-04 15:18:00,56.92317142857143,-142.68168571428572
4902636,2023-07-12 13:27:00,2026-07-06 13:36:00,ARVOR-D deep float with SBE conductivity sensor,2026-07-06 13:36:00,55.40831707317073,-154.52807317073172
4902637,2023-07-13 13:29:00,2026-07-07 04:03:00,ARVOR-D deep float with SBE conductivity sensor,2026-07-07 04:03:00,54.864378378378376,-158.7702162162162
4902638,2024-02-03 14:02:00,2026-07-03 03:27:00,ARVOR-D deep float with SBE conductivity sensor,2026-07-03 03:27:00,-53.0036857142857,-39.057028571428575
4902639,2024-02-03 13:17:00,2026-07-02 20:54:00,ARVOR-D deep float with SBE conductivity sensor,2026-07-02 20:54:00,-56.85644117647059,-12.290558823529413
4902640,2024-09-08 13:17:00,2026-07-01 13:34:00,ARVOR-D deep float with SBE conductivity sensor,2026-07-01 13:34:00,49.144999999999996,-151.5931794871795
4902641,2024-09-07 13:18:00,2026-06-30 13:32:00,ARVOR-D deep float with SBE conductivity sensor,2026-06-30 13:32:00,48.333225,-144.9405
4902642,2024-06-29 17:14:00,2026-06-19 21:52:00,ARVOR-D deep float with SBE conductivity sensor,2026-06-19 21:52:00,46.641000000000005,-131.86952631578947
4902643,2024-06-30 12:42:00,2026-06-30 21:53:00,ARVOR-D deep float with SBE conductivity sensor,2026-06-30 21:53:00,43.204689655172416,-131.9763448275862
4902645,2025-05-16 13:15:00,2026-07-01 03:29:00,ARVOR-D deep float with SBE conductivity sensor,2026-07-01 03:29:00,48.57520512820513,-138.8946153846154
4902646,2025-05-16 18:57:00,2026-07-01 13:34:00,ARVOR-D deep float with SBE conductivity sensor,2026-07-01 13:34:00,48.107076923076924,-142.84561538461537
4902647,2025-05-21 06:20:00,2026-07-05 06:33:00,ARVOR-D deep float with SBE conductivity sensor,2026-07-05 06:33:00,43.849575,-147.15097500000002
4902649,2024-06-26 03:50:00,2026-07-02 02:23:00,ARVOR float with SBE conductivity sensor,2026-07-02 02:23:00,-33.6854,45.713
4902651,2024-07-12 11:29:00,2026-06-29 01:01:00,ARVOR float with SBE conductivity sensor,2026-06-29 01:01:00,42.1258205128205,-60.852102564102566
4902652,2023-06-03 22:10:00,2026-07-02 04:09:00,ARVOR float with SBE conductivity sensor,2026-07-02 04:09:00,57.18510810810811,-44.75486486486488
4902654,2024-04-17 12:56:00,2026-07-01 04:08:00,ARVOR float with SBE conductivity sensor,2026-07-01 04:08:00,-41.89733333333332,29.808820512820514
4902655,2024-06-23 03:57:00,2026-06-29 12:31:00,ARVOR float with SBE conductivity sensor,2026-06-29 12:31:00,-37.77235897435897,34.78846153846155
4902656,2024-06-26 07:30:00,2026-07-02 14:56:00,ARVOR float with SBE conductivity sensor,2026-07-02 14:56:00,-33.49764102564102,39.89661538461538
4902657,2024-04-18 15:18:00,2026-07-02 03:52:00,ARVOR float with SBE conductivity sensor,2026-07-02 03:52:00,-42.5166923076923,64.08530769230768
4902658,2023-12-08 07:20:00,2026-07-07 05:57:00,ARVOR float with SBE conductivity sensor,2026-07-07 05:57:00,-18.088897435897437,-1.0606666666666666
4902659,2024-07-14 06:11:00,2025-10-08 16:15:00,ARVOR float with SBE conductivity sensor,2025-10-08 16:15:00,39.73955555555555,-49.889777777777766
4902660,2023-09-29 04:48:00,2026-07-08 02:37:00,ARVOR float with SBE conductivity sensor,2026-07-08 02:37:00,54.94581578947369,-132.65668421052632
4902662,2023-08-30 11:43:00,2026-07-07 01:01:00,ARVOR float with SBE conductivity sensor,2026-07-07 01:01:00,50.78886486486486,-131.16843243243244
4902663,2023-08-12 18:35:00,2026-06-30 02:16:00,ARVOR float with SBE conductivity sensor,2026-06-30 02:16:00,50.99383333333334,-130.36005555555556
4902664,2024-02-07 18:51:00,2026-03-25 20:09:00,ARVOR float with SBE conductivity sensor,2026-03-25 20:09:00,-65.83975,152.6385
4902668,2024-02-03 06:15:00,2026-05-24 10:13:00,ARVOR float with SBE conductivity sensor,2026-05-24 10:13:00,-65.074,-160.02364285714287
4902669,2024-02-07 18:13:00,2026-03-24 22:49:00,ARVOR float with SBE conductivity sensor,2026-03-24 22:49:00,-75.73793103448276,90.82796551724138
4902670,2023-06-05 06:13:00,2025-07-09 13:31:00,ARVOR float with RBR conductivity sensor,2025-07-09 13:31:00,49.2235,-48.524499999999996
4902674,2024-10-15 11:54:00,2026-07-06 09:34:00,PROVOR III,2026-07-06 09:34:00,38.876317073170725,-64.37904878048779
4902675,2024-06-07 11:24:00,2026-07-06 18:27:00,PROVOR III,2026-07-06 18:27:00,53.01095121951219,-49.684292682926824
4902676,2024-04-28 11:43:00,2026-07-07 19:40:00,PROVOR III,2026-07-07 19:40:00,39.59426829268293,-64.7900975609756
4902677,2024-06-07 11:33:00,2026-07-07 08:33:00,PROVOR III,2026-07-07 08:33:00,45.00492682926829,-38.94041463414634
4902678,2024-10-17 11:28:00,2026-07-05 02:36:00,PROVOR III,2026-07-05 02:36:00,37.88490243902439,-69.15563414634146
4902679,2024-05-05 02:12:00,2026-07-06 18:32:00,PROVOR III,2026-07-06 18:32:00,51.54458536585367,-135.38243902439024
4902680,2024-09-08 21:13:00,2026-06-30 08:37:00,PROVOR III,2026-06-30 08:37:00,49.9898,-147.04275
4902681,2025-05-08 00:23:00,2026-06-03 20:55:00,PROVOR III,2026-06-03 20:55:00,49.482184782608705,-145.0543152173913
4902683,2025-05-04 17:56:00,2026-04-26 21:19:00,PROVOR III,2026-04-26 21:19:00,50.68686322188451,-131.70049848024317
4902684,2023-12-04 00:31:00,2026-06-22 15:25:00,PROVOR V SBE,2026-06-22 15:25:00,60.40789041095891,-54.6072602739726
4902685,2023-12-12 17:11:00,2026-06-22 20:02:00,PROVOR V SBE,2026-06-22 20:02:00,56.71500000000001,-51.04237837837837
4902686,2024-05-13 22:59:00,2026-06-04 23:28:00,PROVOR V SBE,2026-06-04 23:28:00,55.005676056338025,-52.12753521126761
4902687,2024-05-17 15:24:00,2026-06-21 21:42:00,PROVOR V SBE,2026-06-21 21:42:00,59.27657534246575,-50.29632876712329
4902688,2024-05-22 16:19:00,2026-06-22 15:37:00,PROVOR V SBE,2026-06-22 15:37:00,58.616079365079365,-55.08771428571429
4902690,2025-05-15 11:34:00,2026-06-09 11:34:00,PROVOR V SBE,2026-06-09 11:34:00,49.80694736842105,-137.7973947368421
4902691,2025-05-20 11:34:00,2026-06-24 11:42:00,PROVOR V SBE,2026-06-24 11:42:00,48.2414358974359,-128.68171794871793
4902692,2025-05-06 15:25:00,2026-07-03 07:02:00,ARVOR float with SBE conductivity sensor,2026-07-03 07:02:00,57.67310256410256,-48.27433333333333
4902693,2025-05-10 00:22:00,2026-07-07 07:04:00,ARVOR float with SBE conductivity sensor,2026-07-07 07:04:00,59.327102564102574,-51.796615384615386
4902694,2025-02-27 13:26:00,2026-07-03 20:12:00,ARVOR float with SBE conductivity sensor,2026-07-03 20:12:00,-57.62841463414634,-36.908
4902695,2025-05-11 20:23:00,2026-07-07 20:52:00,ARVOR float with SBE conductivity sensor,2026-07-07 20:52:00,52.325842105263156,-50.838736842105256
4902696,2025-05-12 04:17:00,2026-06-29 12:05:00,ARVOR float with SBE conductivity sensor,2026-06-29 12:05:00,58.833461538461556,-48.84041025641025
4902697,2026-01-07 03:49:00,2026-05-16 13:03:00,ARVOR float with SBE conductivity sensor,2026-05-16 13:03:00,-66.71953333333333,170.18646666666666
4902699,2025-04-06 13:07:00,2026-07-02 15:55:00,ARVOR float with SBE conductivity sensor,2026-07-02 15:55:00,38.01876923076923,-67.33274358974361
4902701,2025-05-05 07:00:00,2026-07-02 06:57:00,ARVOR float with SBE conductivity sensor,2026-07-02 06:57:00,57.292026315789464,-53.87902631578947
4902702,2025-04-11 12:49:00,2026-07-07 15:56:00,ARVOR float with SBE conductivity sensor,2026-07-07 15:56:00,37.103475,-49.254949999999994
4902703,2025-02-27 01:19:00,2026-07-03 12:44:00,ARVOR float with SBE conductivity sensor,2026-07-03 12:44:00,-56.30160000000001,-50.86105
4902704,2025-02-03 21:30:00,2025-07-21 21:08:00,ARVOR float with SBE conductivity sensor,2025-07-21 21:08:00,-71.9305,-174.6275
4902707,2026-02-18 11:38:00,2026-06-29 04:24:00,Teledyne Webb Research float with SBE conductivity sensor,2026-06-29 04:24:00,52.0073125,-50.1938125
4902719,2026-05-13 11:32:00,2026-06-22 11:51:00,PROVOR V SBE,2026-06-22 11:51:00,59.192600000000006,-39.364
4902722,2026-06-08 11:36:00,2026-06-18 11:44:00,PROVOR V SBE,2026-06-18 11:44:00,59.2965,-48.9
4902725,2026-05-10 11:38:00,2026-06-09 11:52:00,PROVOR V SBE,2026-06-09 11:52:00,43.306,-58.79875
4902726,2026-06-07 11:34:00,2026-06-17 11:44:00,PROVOR V SBE,2026-06-17 11:44:00,57.1545,-51.512
4902727,2026-05-14 11:30:00,2026-06-23 11:34:00,PROVOR V SBE,2026-06-23 11:34:00,61.3886,-39.2036
4902729,2026-06-07 11:40:00,2026-06-07 11:40:00,PROVOR V SBE,2026-06-07 11:40:00,57.199,-53.275
4902730,2026-05-12 11:28:00,2026-06-21 11:41:00,PROVOR V SBE,2026-06-21 11:41:00,55.49399999999999,-45.894400000000005
4902731,2026-06-15 11:38:00,2026-06-15 11:38:00,PROVOR V SBE,2026-06-15 11:38:00,55.487,-53.018
4902732,2026-05-13 11:26:00,2026-06-22 11:41:00,PROVOR V SBE,2026-06-22 11:41:00,57.952,-40.6738
4902733,2026-05-07 11:28:00,2026-06-16 11:44:00,PROVOR V SBE,2026-06-16 11:44:00,42.0392,-61.6364
4902734,2026-06-12 11:40:00,2026-06-22 11:45:00,PROVOR V SBE,2026-06-22 11:45:00,58.061,-49.7085
4902735,2026-05-12 11:38:00,2026-06-21 11:44:00,PROVOR V SBE,2026-06-21 11:44:00,53.864999999999995,-45.0162
4902736,2026-06-06 11:34:00,2026-06-16 11:48:00,PROVOR V SBE,2026-06-16 11:48:00,56.697,-53.183
